REGIONE,PROVINCIA,PLESSO/SCUOLA,DENOMINAZIONE,ISTITUTO PRINCIPALE,DENOMINAZIONE ISTITUTO PRINCIPALE,INDIRIZZO,CAP,COMUNE,CARATTERISTICA,TIPO ISTITUZIONE,LATITUDINE,LONGITUDINE
Toscana,Prato,POAA804011,'COLLODI',POIC804004,IC CURZIO MALAPARTE,VIA DEL PURGATORIO 26,59100,PRATO,,SCUOLA INFANZIA,"43,873100","11,085990"
Toscana,Prato,POAA80501R,LE BADIE,POIC80500X,CONVENEVOLE,VIA RIGHI,59100,PRATO,,SCUOLA INFANZIA,"43,859910","11,095850"
Toscana,Prato,POAA808018,PIETRO MASCAGNI,POIC80800B,P. MASCAGNI,VIA TOSCANINI 2,59100,PRATO,,SCUOLA INFANZIA,"43,882250","11,076350"
Toscana,Prato,POAA809014,VILLA CHARITAS,POIC809007,MARCO POLO,VIA DEL CEPPO VECCHIO 2,59100,PRATO,,SCUOLA INFANZIA,"43,878410","11,098320"
Toscana,Prato,POAA81201X,QUARATA,POIC812003,ROBERTO CASTELLANI,VIA DA QUARATA  24,59014,PRATO,,SCUOLA INFANZIA,"43,864550","11,042910"
Toscana,Prato,POAA81301Q,S.GIUSTO - DON MILANI,POIC81300V,DON LORENZO MILANI,VIA DELLE GARDENIE 73,59100,PRATO,,SCUOLA INFANZIA,"43,873520","11,070380"
Toscana,Prato,POAA81401G,GANDHI,POIC81400P,GANDHI,"VIA MANNOCCI, 23",59012,PRATO,,SCUOLA INFANZIA,"43,884990","11,053960"
Toscana,Prato,POAA81501B,CHIESANUOVA,POIC81500E,F.LIPPI,VIA TOTI,59100,PRATO,,SCUOLA INFANZIA,"43,894330","11,089750"
ToscanaAPERINO - VIA DELL'ALLORO,POIC81900T,PRIMO LEVI,VIA PASTORE,59100,PRATO,,SCUOLA INFANZIA,"43,842930","11,089710"
Toscana,Prato,POAA82001V,CILIANUZZO,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA DI CILIANUZZO 10,59100,PRATO,,SCUOLA INFANZIA,"43,892920","11,098060"
Toscana,Prato,POAA82101P,VIA FERRUCCI,POIC82100T,IVA PACETTI,VIA FERRUCCI 416,59100,PRATO,,SCUOLA INFANZIA,"43,864530","11,115190"
Toscana,Prato,POAA808029,SAN PAOLO-IL PINO,POIC80800B,P. MASCAGNI,VIA GALCIANESE 20/E,59100,PRATO,,SCUOLA INFANZIA,"43,879620","11,083640"
Toscana,Prato,POAA812021,PAPA GIOVANNI XXIII,POIC812003,ROBERTO CASTELLANI,VIA SAFFI 25,59014,PRATO,,SCUOLA INFANZIA,"43,863520","11,041300"
Toscana,Prato,POAA81302R,B. MUNARI,POIC81300V,DON LORENZO MILANI,VIA PONTALTO 2,59100,PRATO,,SCUOLA INFANZIA,"43,867150","11,066800"
Toscana,Prato,POAA816028,GIANNI RODARI,POIC81600A,IC CLAUDIO PUDDU,VIA VIACCIA A NARNALI 60,59100,PRATO,,SCUOLA INFANZIA,"43,900410","11,058130"
Toscana,Prato,POAA81902Q,CASTELNUOVO,POIC81900T,PRIMO LEVI,"VIA DI CASTELNUOVO, 40",59100,PRATO,,SCUOLA INFANZIA,"43,827020","11,067690"
Toscana,Prato,POAA82002X,ABATONI,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA BOLOGNA 461,59100,PRATO,,SCUOLA INFANZIA,"43,905130","11,108930"
Toscana,Prato,POAA82102Q,C.A DALLA CHIESA,POIC82100T,IVA PACETTI,VIA VIOTTOLO DI MEZZANA  LOTTO A  SNC,59100,PRATO,,SCUOLA INFANZIA,"43,858560","11,115250"
Toscana,Prato,POAA81303T,SCUOLA INFANZIA TOBBIANA,POIC81300V,DON LORENZO MILANI,VIA TRAVERSA PISTOIESE 2,59100,PRATO,,SCUOLA INFANZIA,,
Toscana,Prato,POAA81903R,MATERNA CAFAGGIO,POIC81900T,PRIMO LEVI,"VIA ROMA, 317",59100,PRATO,,SCUOLA INFANZIA,"43,860800","11,081540"
Toscana,Prato,POAA820031,SCUOLA MATERNA G.MEUCCI,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA MARRADI 2,59100,PRATO,,SCUOLA INFANZIA,"43,896300","11,106640"
Toscana,Prato,POAA82103R,C. A. DALLA CHIESA LOTTO B,POIC82100T,IVA PACETTI,VIA VIOTTOLO DI MEZZANA   SNC,59100,PRATO,,SCUOLA INFANZIA,"43,858540","11,115270"
Toscana,Prato,POAA820042,A.MEONI,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA CANTAGALLO 37,59100,PRATO,,SCUOLA INFANZIA,"43,902430","11,098690"
Toscana,Prato,POCT70000N,CENTRO TERRITORIALE PERMANENTE,POMM039004,CPIA 1 PRATO,,,PRATO,,CENTRO TERRITORIALE,"43,877705","11,102228"
Toscana,Prato,POEE012005,"CONVITTO NAZIONALE ""CICOGNINI""",POEE012005,"CONVITTO NAZIONALE ""CICOGNINI""",PIAZZA DEL COLLEGIO 13,59100,PRATO,CONVITTO NAZIONALE,SCUOLA PRIMARIA,"43,878940","11,094180"
Toscana,Prato,POEE012016,"CONVITTO NAZIONALE ""CICOGNINI""",POEE012005,"CONVITTO NAZIONALE ""CICOGNINI""",PIAZZA DEL COLLEGIO 13,59100,PRATO,ANNESSO A CONVITTO,SCUOLA PRIMARIA,"43,878840","11,094000"
Toscana,Prato,POEE804016,C.COLLODI,POIC804004,IC CURZIO MALAPARTE,VIA DEL PURGATORIO 26,59100,PRATO,,SCUOLA PRIMARIA,"43,873100","11,085990"
Toscana,Prato,POEE805012,LE FONTI,POIC80500X,CONVENEVOLE,VIA PASTEUR 3,59100,PRATO,,SCUOLA PRIMARIA,"43,858590","11,096200"
Toscana,Prato,POEE80801D,PIETRO MASCAGNI,POIC80800B,P. MASCAGNI,"VIA TOSCANINI,6",59100,PRATO,,SCUOLA PRIMARIA,"43,883350","11,077370"
Toscana,Prato,POEE809019,CESARE GUASTI,POIC809007,MARCO POLO,VIA S.CATERINA 14,59100,PRATO,,SCUOLA PRIMARIA,"43,880120","11,093390"
Toscana,Prato,POEE812015,S. D'ACQUISTO,POIC812003,ROBERTO CASTELLANI,VIA BRAGA 13,59014,PRATO,,SCUOLA PRIMARIA,"43,844470","11,048630"
Toscana,Prato,POEE813011,DON LORENZO MILANI -SAN GIUSTO,POIC81300V,DON LORENZO MILANI,VIA DELLE GARDENIE 73,59100,PRATO,,SCUOLA PRIMARIA,"43,873520","11,070380"
Toscana,Prato,POEE81401R,GANDHI,POIC81400P,GANDHI,VIA MANNOCCI 23/E,59100,PRATO,,SCUOLA PRIMARIA,"43,884990","11,053960"
Toscana,Prato,POEE81501L,CILIANI,POIC81500E,F.LIPPI,VIA TARO 56,59100,PRATO,,SCUOLA PRIMARIA,"43,894140","11,087010"
Toscana,Prato,POEE81601C,CLAUDIO PUDDU - LOC.MALISETI,POIC81600A,IC CLAUDIO PUDDU,VIA MONTALESE 239 A,59100,PRATO,,SCUOLA PRIMARIA,"43,900160","11,077820"
Toscana,Prato,POEE817018,FABRIZIO DE ANDRE',POIC817006,GB.MAZZONI,"VIA G. CAPPONI, 51",59100,PRATO,,SCUOLA PRIMARIA,"43,886380","11,104750"
Toscana,Prato,POEE818014,"""IQBAL""",POIC818002,"IC ""PIER CIRONI""",VIA FIRENZE 93,59100,PRATO,,SCUOLA PRIMARIA,"43,871170","11,121090"
Toscana,Prato,POEE81901X,VALERIA CROCINI,POIC81900T,PRIMO LEVI,"VIA DEI FOSSI DEL FERRO, 17",59100,PRATO,,SCUOLA PRIMARIA,"43,836250","11,107150"
Toscana,Prato,POEE820014,I.CALVINO,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA NATRETA 1,59100,PRATO,,SCUOLA PRIMARIA,"43,917390","11,095770"
Toscana,Prato,POEE82101X,SANTA GONDA,POIC82100T,IVA PACETTI,VIA SANTA GONDA 8,59100,PRATO,,SCUOLA PRIMARIA,"43,868920","11,109880"
Toscana,Prato,POEE80802E,BORGONUOVO/BOCCHERINI,POIC80800B,P. MASCAGNI,VIA CLEMENTI 13,59100,PRATO,,SCUOLA PRIMARIA,"43,888650","11,073780"
Toscana,Prato,POEE80902A,F. FILZI,POIC809007,MARCO POLO,VIA DEL SEMINARIO 2,59100,PRATO,,SCUOLA PRIMARIA,"43,882760","11,095120"
Toscana,Prato,POEE812026,A. BRUNI - CASALE,POIC812003,ROBERTO CASTELLANI,VIA DI BRUGNANO 20,59100,PRATO,,SCUOLA PRIMARIA,"43,873380","11,044710"
Toscana,Prato,POEE813022,AGOSTINO AMMANNATI,POIC81300V,DON LORENZO MILANI,VIA DEL CHIASSO 1,59100,PRATO,,SCUOLA PRIMARIA,"43,870600","11,054230"
Toscana,Prato,POEE81402T,LEONARDO DA VINCI,POIC81400P,GANDHI,PIAZZA DELLA CHIESA 20,59100,PRATO,,SCUOLA PRIMARIA,"43,880930","11,057820"
Toscana,Prato,POEE81602D,GIANNI RODARI,POIC81600A,IC CLAUDIO PUDDU,VIA VIACCIA A NARNALI 60,59100,PRATO,,SCUOLA PRIMARIA,"43,900410","11,058130"
Toscana,Prato,POEE818025,PIZZIDIMONTE,POIC818002,"IC ""PIER CIRONI""",VIA MUGELLESE 58,59100,PRATO,,SCUOLA PRIMARIA,"43,863170","11,139120"
Toscana,Prato,POEE819021,A. CECCHI,POIC81900T,PRIMO LEVI,VIA COMO S.N.,59100,PRATO,,SCUOLA PRIMARIA,"43,843810","11,092620"
Toscana,Prato,POEE820025,G.PUCCINI/BARTOLINI,POIC820002,ISTITUTO COMPRENSIVO NORD,"VIA GUERRA,  47",59100,PRATO,,SCUOLA PRIMARIA,"43,896060","11,097040"
Toscana,Prato,POEE821021,C.A. DALLA CHIESA,POIC82100T,IVA PACETTI,VIA PICASSO 17,59100,PRATO,,SCUOLA PRIMARIA,"43,859180","11,112950"
Toscana,Prato,POEE80803G,VIRGINIA FROSINI,POIC80800B,P. MASCAGNI,VIA GALCIANESE 21,59100,PRATO,,SCUOLA PRIMARIA,,
Toscana,Prato,POEE812037,ALBERTO MANZI,POIC812003,ROBERTO CASTELLANI,VIA A. QUARATA 24,59014,PRATO,,SCUOLA PRIMARIA,"43,864550","11,042910"
Toscana,Prato,POEE81403V,LUCA D'AMICO,POIC81400P,GANDHI,VIA VISIANA 255,59012,PRATO,,SCUOLA PRIMARIA,"43,896100","11,038930"
Toscana,Prato,POEE818036,NELSON MANDELA,POIC818002,"IC ""PIER CIRONI""",VIALE DELLA REPUBBLICA 17-19,59100,PRATO,,SCUOLA PRIMARIA,,
Toscana,Prato,POEE819032,IVANA MARCOCCI,POIC81900T,PRIMO LEVI,"VIA A. SOFFICI, 30",59100,PRATO,,SCUOLA PRIMARIA,"43,849310","11,078270"
Toscana,Prato,POEE820036,GIAMPAOLO MEUCCI,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA MARRADI 2,59100,PRATO,,SCUOLA PRIMARIA,"43,968370","11,126650"
Toscana,Prato,POEE819043,LAURA POLI,POIC81900T,PRIMO LEVI,"VIA MILIOTTI, 4",59100,PRATO,,SCUOLA PRIMARIA,"43,861570","11,082140"
Toscana,Prato,POEE820047,A.MEONI,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA CANTAGALLO 37 -PRATO,59100,PRATO,,SCUOLA PRIMARIA,"43,902430","11,098690"
Toscana,Prato,POEE820058,,POIC820002,ISTITUTO COMPRENSIVO NORD,"VIA CORSANI,17",59100,PRATO,,SCUOLA PRIMARIA,,
Toscana,Prato,POIC804004,IC CURZIO MALAPARTE,POIC804004,IC CURZIO MALAPARTE,VIA        BALDANZI            18,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,872320","11,098830"
Toscana,Prato,POIC80500X,CONVENEVOLE,POIC80500X,CONVENEVOLE,VIA        I MAGGIO            40,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,865340","11,092780"
Toscana,Prato,POIC80800B,P. MASCAGNI,POIC80800B,P. MASCAGNI,"VIA TOSCANINI,6",59100,PRATO,,ISTITUTO COMPRENSIVO,"43,882380","11,076420"
Toscana,Prato,POIC809007,MARCO POLO,POIC809007,MARCO POLO,VIA S.CATERINA 14,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,880120","11,093390"
Toscana,Prato,POIC812003,ROBERTO CASTELLANI,POIC812003,ROBERTO CASTELLANI,VIA DELLA POLLA 34,59014,PRATO,,ISTITUTO COMPRENSIVO,"43,858730","11,042320"
Toscana,Prato,POIC81300V,DON LORENZO MILANI,POIC81300V,DON LORENZO MILANI,VIA DELLE GARDENIE 73,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,873520","11,070380"
Toscana,Prato,POIC81400P,GANDHI,POIC81400P,GANDHI,VIA MANNOCCI 23/G,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,884990","11,053960"
Toscana,Prato,POIC81500E,F.LIPPI,POIC81500E,F.LIPPI,VIA F. CORRIDONI 11,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,893510","11,091680"
Toscana,Prato,POIC81600A,IC CLAUDIO PUDDU,POIC81600A,IC CLAUDIO PUDDU,VIA MONTALESE 245/A,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,900620","11,076990"
Toscana,Prato,POIC817006,GB.MAZZONI,POIC817006,GB.MAZZONI,VIA S. SILVESTRO 11,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,878410","11,101690"
Toscana,Prato,POIC818002,"IC ""PIER CIRONI""",POIC818002,"IC ""PIER CIRONI""",VIALE DELLA REPUBBLICA 17/19,59100,PRATO,,ISTITUTO COMPRENSIVO,"43,868590","11,113910"
Toscana,Prato,POIC81900T,PRIMO LEVI,POIC81900T,PRIMO LEVI,"VIA ROMA, 266",59100,PRATO,,ISTITUTO COMPRENSIVO,"43,865510","11,083890"
Toscana,Prato,POIC820002,ISTITUTO COMPRENSIVO NORD,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA        GHERARDI            66,59100,PRATO,,ISTITUTO COMPRENSIVO,,
Toscana,Prato,POIC82100T,IVA PACETTI,POIC82100T,IVA PACETTI,VIA DEL GHIRLANDAIO 5,59100,PRATO,,ISTITUTO COMPRENSIVO,,
Toscana,Prato,POIS00100R,F. CICOGNINI - G. RODARI,POIS00100R,F. CICOGNINI - G. RODARI,"VIA GALCIANESE, 20/4",59100,PRATO,,ISTITUTO SUPERIORE,"43,878930","11,082690"
Toscana,Prato,POIS00200L,A. GRAMSCI - J. M. KEYNES,POIS00200L,A. GRAMSCI - J. M. KEYNES,"VIA DI REGGIANA, 106",59100,PRATO,,ISTITUTO SUPERIORE,"43,875650","11,068830"
Toscana,Prato,POIS00300C,C. LIVI,POIS00300C,C. LIVI,"VIA MARINI, 9",59100,PRATO,,ISTITUTO SUPERIORE,"43,884630","11,090270"
Toscana,Prato,POMM01000C,"C/O CONVITTO NAZ. ""CICOGNINI""",POMM01000C,"C/O CONVITTO NAZ. ""CICOGNINI""","PIAZZA DEL COLLEGIO, 13",59100,PRATO,ANNESSO A CONVITTO,SCUOLA PRIMO GRADO,"43,878840","11,094000"
Toscana,Prato,POMM039004,CPIA 1 PRATO,POMM039004,CPIA 1 PRATO,VIA S. SILVESTRO,,PRATO,CPIA,SCUOLA PRIMO GRADO,,
Toscana,Prato,POMM804015,CURZIO MALAPARTE,POIC804004,IC CURZIO MALAPARTE,VIA        BALDANZI            18,59100,PRATO,,SCUOLA PRIMO GRADO,"43,872320","11,098830"
Toscana,Prato,POMM805011,CONVENEVOLE DA PRATO,POIC80500X,CONVENEVOLE,VIA        I MAGGIO            40,59100,PRATO,,SCUOLA PRIMO GRADO,"43,865340","11,092780"
Toscana,Prato,POMM80801C,BOGARDO BURICCHI,POIC80800B,P. MASCAGNI,VIA        GALCIANESE          20/F,59100,PRATO,,SCUOLA PRIMO GRADO,"43,879310","11,081800"
Toscana,Prato,POMM809018,SER LAPO MAZZEI,POIC809007,MARCO POLO,VIA        DEL SEMINARIO       2,59100,PRATO,,SCUOLA PRIMO GRADO,"43,882820","11,094910"
Toscana,Prato,POMM812014,LEONETTO TINTORI,POIC812003,ROBERTO CASTELLANI,VIA DELLA POLLA  34,59014,PRATO,,SCUOLA PRIMO GRADO,"43,858730","11,042320"
Toscana,Prato,POMM81301X,SEM BENELLI,POIC81300V,DON LORENZO MILANI,VIA DELLE GARDENIE 73,59100,PRATO,,SCUOLA PRIMO GRADO,"43,873520","11,070380"
Toscana,Prato,POMM81401Q,DOMENICO ZIPOLI,POIC81400P,GANDHI,VIA MANNOCCI 23,59100,PRATO,,SCUOLA PRIMO GRADO,"43,884990","11,053960"
Toscana,Prato,POMM81501G,F.LIPPI,POIC81500E,F.LIPPI,VIA F. CORRIDONI 11,59100,PRATO,,SCUOLA PRIMO GRADO,"43,893510","11,091670"
Toscana,Prato,POMM81601B,DON BOSCO,POIC81600A,IC CLAUDIO PUDDU,"VIA ISOLA DI LERO, 81",59100,PRATO,,SCUOLA PRIMO GRADO,"43,899510","11,068410"
Toscana,Prato,POMM817017,"SCUOLA SEC.I GRADO ""G. MAZZONI""",POIC817006,GB.MAZZONI,VIA S. SILVESTRO 11,59100,PRATO,,SCUOLA PRIMO GRADO,"43,878410","11,101690"
Toscana,Prato,POMM818013,"SCUOLA SEC. I GRADO ""P.CIRONI""",POIC818002,"IC ""PIER CIRONI""",VIALE DELLA REPUBBLICA 17- 19,59100,PRATO,,SCUOLA PRIMO GRADO,"43,872880","11,117210"
Toscana,Prato,POMM81901V,IVANA MARCOCCI,POIC81900T,PRIMO LEVI,"VIA A.SOFFICI, 30",59100,PRATO,,SCUOLA PRIMO GRADO,"43,848910","11,078030"
Toscana,Prato,POMM820013,ENRICO FERMI,POIC820002,ISTITUTO COMPRENSIVO NORD,VIA        GHERARDI            66,59100,PRATO,,SCUOLA PRIMO GRADO,"43,898490","11,102820"
Toscana,Prato,POMM82101V,ANNESSA  I.C. IVA PACETTI,POIC82100T,IVA PACETTI,"VIA PICASSO, 17",59100,PRATO,,SCUOLA PRIMO GRADO,"43,859180","11,112950"
Toscana,Prato,POPC02000C,"C/O CONVITTO NAZIONALE ""CICOGNINI""",POPC02000C,"C/O CONVITTO NAZIONALE ""CICOGNINI""","PIAZZA DEL COLLEGIO, 13",59100,PRATO,ANNESSO A CONVITTO,LICEO CLASSICO,"43,878840","11,094000"
Toscana,Prato,POPC001014,F. CICOGNINI,POIS00100R,F. CICOGNINI - G. RODARI,"VIA BALDANZI, 16",59100,PRATO,,LICEO CLASSICO,"43,872440","11,098770"
Toscana,Prato,POPM001018,G. RODARI,POIS00100R,F. CICOGNINI - G. RODARI,"VIA GALCIANESE, 20/4",59100,PRATO,,ISTITUTO MAGISTRALE,"43,878600","11,082470"
Toscana,Prato,POPS010001,"C/O CONVITTO NAZIONALE ""CICOGNINI""",POPS010001,"C/O CONVITTO NAZIONALE ""CICOGNINI""",PIAZZA DEL COLLEGIO 13,59100,PRATO,ANNESSO A CONVITTO,LICEO SCIENTIFICO,"43,878940","11,094180"
Toscana,Prato,POPS02000G,N. COPERNICO,POPS02000G,N. COPERNICO,"VIA BORGOVALSUGANA, 63",59100,PRATO,,LICEO SCIENTIFICO,"43,878780","11,112400"
Toscana,Prato,POPS002013,A. GRAMSCI-J.M.KEYNES,POIS00200L,A. GRAMSCI - J. M. KEYNES,"V. DI REGGIANA, 106",59100,PRATO,,LICEO SCIENTIFICO,"43,875650","11,068830"
Toscana,Prato,POPS00301V,LICEO CARLO LIVI,POIS00300C,C. LIVI,"VIA MARINI, 9",59100,PRATO,,LICEO SCIENTIFICO,"43,884640","11,090260"
Toscana,Prato,PORC01000D,IPSCT F. DATINI,PORC01000D,IPSCT F. DATINI,"VIA DI REGGIANA, 26",59100,PRATO,,IST PROF PER I SERVIZI COMMERCIALI E TURISTICI,"43,874230","11,072090"
Toscana,Prato,PORC01051X,F. DATINI,PORC01000D,IPSCT F. DATINI,"VIA DI REGGIANA, 27",59100,PRATO,SERALE,IST PROF PER I SERVIZI COMMERCIALI E TURISTICI,"43,874170","11,072410"
Toscana,Prato,PORI010006,GUGLIELMO MARCONI,PORI010006,GUGLIELMO MARCONI,"VIA GALCIANESE, 20/F",59100,PRATO,,IST PROF INDUSTRIA E ARTIGIANATO,"43,879620","11,083640"
Toscana,Prato,PORI01050G,CORSO SERALE G. MARCONI,PORI010006,GUGLIELMO MARCONI,VIA GALCIANESE,,PRATO,SERALE,IST PROF INDUSTRIA E ARTIGIANATO,,
Toscana,Prato,POTD01000R,P. DAGOMARI,POTD01000R,P. DAGOMARI,"VIA DI REGGIANA, 86",59100,PRATO,,ISTITUTO TECNICO COMMERCIALE,"43,875610","11,068940"
Toscana,Prato,POTD00201V,J. M. KEYNES,POIS00200L,A. GRAMSCI - J. M. KEYNES,"VIA DI REGGIANA, 106",59100,PRATO,,ISTITUTO TECNICO COMMERCIALE,"43,876240","11,067330"
Toscana,Prato,POTD010506,P. DAGOMARI,POTD01000R,P. DAGOMARI,"VIA DI REGGIANA, 86",59100,PRATO,SERALE,ISTITUTO TECNICO COMMERCIALE,"43,875160","11,070080"
Toscana,Prato,POTF010003,T. BUZZI,POTF010003,T. BUZZI,"VIALE DELLA REPUBBLICA, 9",59100,PRATO,,ISTITUTO TECNICO INDUSTRIALE,"43,871090","11,115170"
Toscana,Prato,POTF01050C,ITI BUZZI,POTF010003,T. BUZZI,VIALE DELLA REPUBBLICA 9,,PRATO,SERALE,ISTITUTO TECNICO INDUSTRIALE,"43,871130","11,115170"
Toscana,Prato,POTL002019,A. GRAMSCI,POIS00200L,A. GRAMSCI - J. M. KEYNES,"VIA DI REGGIANA, 106",59100,PRATO,,ISTITUTO TECNICO PER GEOMETRI,"43,876240","11,067330"
Toscana,Prato,POVC010005,"""CICOGNINI""",POVC010005,"""CICOGNINI""","PIAZZA DEL COLLEGIO, 13",59100,PRATO,,CONVITTO NAZIONALE,"43,878940","11,094180"
